VPN,Type of Evaluation,Background Evaluation Date,URL,Evaluation Summary,Pricing,Payment Information,Extra Options,Trial Information,Account Creation Information,Supported OS,OS Applications,Browser Extensions,Other Devices,Number of Devices/Connections,Encryption,2FA,AdBlock,Supported Protocols,Multi-Hop,P2P,Static IP,Killswitch,Server Locations,Data Collection Policy,Data Retained,Advertising Data,Payment Data,Data Retention Timeline,Ownership,Corporate HQ,Country of Governance,Notes,Recent News,Reported Malware/Malicious Intent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyberghost,background,3/20/2022,https://www.cyberghostvpn.com/en_US/,,"$12.99/monthly; $4.29/month/yearly, $51.48/year; $3.25/month/bi-yearly, $78/bi-annually; $2.29/month/3 years and 3 months, $89.31/3 years;","Debit/Credit Card: Visa, MasterCard, AmericanExpress, Discover; PayPal; GooglePay; amazonPay; bitcoin","CyberGhost Security Suite for Windows (Antivirus and Security Updater) : $1.29/month/3 years, $1.65/month/2 years, $2.25/month/year,$5.65/month; Dedicated IP:  $3.75/month/3 years, $4.00/month/2 years, $4.25/month/year,$5.00/month; CyberGhost Pasword Manager: $2.00/month/year,$3.49/month; ",Monthly: 14-day money-back; All others: 45-day money-back;,"Email address, password","Windows, MacOS, Linux, iOS, Android",,"Chrome, Firefox; Cookie Cleaner for Chrome and Firefox","Smart TV's: Android TV, Amazon Fire TV; Smart TV's with Smart DNS: LG SmartTV with webOS,
Samsung SmartTV with Tizen OS; Routers: DD-WRT, TomatoUSB, TomatoUSB Merlin Build; Streaming consoles with Smart DNS: Apple TV 3 & 4, Roku TV; Gaming consoles with Smart DNS: PlayStation 3 & 4, Xbox One, Xbox 360, Nintendo Switch,
Nintendo Wii U, Nintendo Wii; Synology NAS via OpenVPN; Raspberry Pi; Vu+ Solo²; LibreELEC “Kodi”; OpenELEC “Kodi”;",7,AES 256-bit,yes,yes,"OpenVPN, L2TP/ IPSec, IKEv2/ IPSec, and PPTP",no,yes,yes,yes,Albania; Algeria; Andorra; Argentina; Armenia; Australia; Austria; Bahamas; Bangladesh; Belarus; Belgium; Bosnia and Herzegovina; Brazil; Bulgaria; Cambodia; Canada; Chile; China; Colombia; CostaRica; Croatia; Cyprus; Czech Republic; Denmark; Egypt; Estonia; Finland; France; Georgia; Germany; Greece; Greenland; Hong Kong SAR China; Hungary;Iceland; India; Indonesia; Iran; Ireland; Isle of Man; Israel; Italy; Japan; Kazakhstan; Kenya; Latvia; Liechtenstein; Lithuania; Luxembourg; Macau SAR China; Macedonia; Malaysia; Malta; Mexico; Moldova; Monaco; Mongolia; Montenegro; Morocco; Netherlands; Zealand; Nigeria; Norway; Pakistan; Panama; Philippines; Poland; Portugal; Qatar; Romania; Russia; Saudi Arabia; Serbia; Singapore; Slovakia; Slovenia; SouthAfrica; South Korea;Spain; SriLanka; Sweden; Switzerland; Taiwan; Thailand; Turkey; Ukraine; Arab Emirates; United Kingdom;United States; Venezuela; Vietnam;,No logging policy,"Personal data: name, address, email address, username, payment information, IP address, country location, transaction information, items purchased, price paid, billing method, partial credit card information, chargeback requests, calcelled orders; Non-personal data:  browser, mobile/desktop device, general properties and metadata, OS version, preferred language, the date and time of visit, battery charge, screen resolution, Google Advertising ID, Gyro-sensor data, screen size, Connectivity (WLAN), Mobile service provider, the referring website and preferences in our Websites",,"Email, card number, name on card, country","""We retain the information we collect for as long as needed to procide the service and to comply with our legal obligation, resolve disputes and enforce out agreements.""",Kape Technologies PLC,Romania,Romania,"Website says no logging policy, yet seems to collect alot of personal data; Kape Technologies is a a security conglomerate that also owns ExpressVPN, Private Internet Access, Zenmate, and a collection of “review” websites. ","Crossrider (now Kape Technologies) purchased CyberGhost VPN in 2017 for $10 million. ","None reported, but parent company is associated with malware and adware.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encrypt.me,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExpressVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hide.me,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HideMyAss,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotspot Shield,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LiquidVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NordVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norton VPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perfect-Privacy,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private VPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TorGuard,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TunnelBear,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UltraVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPNArea,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VyprVPN,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winscribe,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mullvad,background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,